name,code,id,statekey,url
3M,MMM,289194,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=289194
American Express,AXP,92001,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=92001
Amgen,AMGN,24816,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=24816
Apple,AAPL,24937,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=24937
Boeing,BA,370857,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=370857
Caterpillar,CAT,259378,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=259378
Chevron,CVX,98506,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=98506
Cisco Systems,CSCO,19691,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=19691
Coca-Cola,KO,26642,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=26642
Dow Inc.,DOW,9830660,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=9830660
Goldman Sachs,GS,398625,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=398625
The Home Depot,HD,278679,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=278679
Honeywell,HON,1340740,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=1340740
IBM,IBM,112350,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=112350
Intel,INTC,21127,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=21127
Johnson & Johnson,JNJ,139677,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=139677
JPMorgan Chase,JPM,658776,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=658776
McDonald\s,MCD,139488,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=139488
Merck & Company,MRK,288502,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=288502
Microsoft,MSFT,21835,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=21835
Nike,NKE,291981,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=291981
Procter & Gamble,PG,33328,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=33328
Salesforce,CRM,122917,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=122917
Travelers,TRV,392856,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=392856
UnitedHealth Group,UNH,104673,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=104673
Verizon,VZ,415798,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=415798
Visa,V,38043467,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=38043467
Walmart,WMT,313055,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=313055
Walgreens Boots Alliance,WBA,93624,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=93624
Walt Disney,DIS,191564,998851c813a443a9b91b513b4e205791,https://www.capitaliq.com/CIQDotNet/Financial/Ratios.aspx?statekey=998851c813a443a9b91b513b4e205791&fromSearchProfiles=True&companyId=191564
